Id,SalePrice
2735,135736.23697573287
2736,146190.75781767938
2737,125028.07252975796
2738,140811.755897631
2739,159114.13199982568
2740,134683.98305821058
2741,146113.28053390858
2742,154227.28281100158
2743,145610.1622965466
2744,146432.91432082417
2745,137193.4369349288
2746,129727.61444928512
2747,144154.92953676294
2748,124123.81829350497
2749,130184.76339474396
2750,135144.20157718268
2751,130002.40446724389
2752,191152.6966245278
2753,148144.3344354067
2754,200508.72164417052
2755,126682.88142916614
2756,102852.55695012292
2757,92898.791049952
2758,99937.07814654564
2759,152392.04676560676
2760,141009.0556279695
2761,145904.70756145025
2762,144392.70444864445
2763,178949.77888955583
2764,157327.8359796471
2765,223822.65930626434
2766,130869.23607697024
2767,95534.86360549701
2768,131397.13362681319
2769,132258.3281361619
2770,139793.8453580935
2771,123474.65877515124
2772,117761.8758541045
2773,157303.6082990593
2774,132361.6111434813
2775,126903.44490716778
2776,136157.02249921425
2777,139036.0767537937
2778,104928.06513470948
2779,142000.29827702913
2780,109604.44611107909
2781,106416.62373875093
2782,103097.50467845896
2783,110842.60145784749
2784,122653.81945637113
2785,139038.13921901863
2786,89739.92820712907
2787,116454.44270897216
2788,96705.79254587548
2789,167251.91273737449
2790,99845.96299673854
2791,123012.1118739346
2792,85690.04980524787
2793,152220.7874867968
2794,105988.61068622422
2795,119925.55275022611
2796,102272.84043576487
2797,182276.5795642581
2798,118306.73228502113
2799,120979.45660085848
2800,83271.02916565537
2801,112946.17548000348
2802,137398.32972344736
2803,158581.71266131802
2804,138867.0745528314
2805,104406.98709863998
2806,103431.99360691576
2807,147856.67979198284
2808,146815.26579257727
2809,129103.14659233233
2810,134530.5354223874
2811,161354.66592758245
2812,143377.02299721586
2813,167367.1780865453
2814,159649.39464472127
2815,108388.07378218742
2816,205524.8492140574
2817,141136.92014765603
2818,128957.34916793206
2819,155406.398233423
2820,144916.91312977893
2821,115672.10457665088
2822,174186.0278942488
2823,219253.61494425894
2824,181619.37067569775
2825,151570.57979184532
2826,134283.8803936158
2827,140348.19739344937
2828,226209.0588353694
2829,196500.29439944206
2830,230777.06888021893
2831,191329.6779637925
2832,242762.27589986176
2833,276723.09542704653
2834,212217.12478621997
2835,224161.02017247336
2836,198102.85649904422
2837,164593.20632237048
2838,151464.09235031446
2839,186368.38933128404
2840,192634.40865036426
2841,201858.61324909786
2842,215274.9872714114
2843,140396.9530012547
2844,147376.1278387416
2845,121670.27002164359
2846,205520.22914642494
2847,192531.03976245425
2848,200906.1326849001
2849,206247.86298258093
2850,262684.41428302665
2851,225426.0168258456
2852,228794.14166324676
2853,228983.22084447538
2854,145923.50995961094
2855,205743.70728771726
2856,203900.3820199575
2857,191211.76980242124
2858,200312.64945683337
2859,142588.20506980692
2860,122201.27443802213
2861,136139.60047517437
2862,201038.90020265745
2863,117779.37421934381
2864,249007.76462422262
2865,142862.6364914707
2866,157772.70606331516
2867,104338.56349749646
2868,126265.25063240767
2869,126184.87058091258
2870,147494.42864190243
2871,99759.31279831486
2872,80718.87470383408
2873,108974.02233409116
2874,136341.19910945414
2875,119973.01042854879
2876,148419.1624370722
2877,136516.06125781752
2878,152385.48492175175
2879,140863.07741547385
2880,112737.96089199843
2881,144504.56051654796
2882,155377.41946384092
2883,170153.37854462225
2884,171296.34718360793
2885,164375.1035974881
2886,183807.9634090318
2887,105089.31849484378
2888,126102.7580667774
2889,76170.24498715454
2890,92474.00854016267
2891,136530.2161253252
2892,79349.26057636023
2893,110836.55277951331
2894,81496.75525701826
2895,281620.92256998917
2896,266511.5826681965
2897,198637.3002225221
2898,149175.00287896916
2899,222881.37137786942
2900,154206.70316562004
2901,184302.0133127275
2902,188990.65809013043
2903,328910.24997728533
2904,330938.98680902267
2905,113697.06960871254
2906,194738.23687779257
2907,117071.94688144272
2908,127025.82708521945
2909,151273.0362027425
2910,87285.66189716844
2911,96433.39532543464
2912,149715.46697728193
2913,98289.30047676415
2914,91902.80802057982
2915,91939.22861114917
2916,98996.42974802176
2917,157393.2814750824
2918,116582.36991879818
2919,221264.80738869205
